Category,Kana,Kanji,English,Romaji
People,にんげん,人間,human,ningen
People,じんるい,人類,humanity,jinrui
People,ひと,人,person,hito
People,おとこ,男,male,otoko
People,おとこのひと,男の人,man,otokonohito
People,おとこのこ,男の子,boy,otokonoko
People,おんな,女,female,onna
People,おんなのひと,女の人,woman,onnanohito
People,おんなのこ,女の子,girl,onnanoko
People,あかちゃん,赤ちゃん,baby,akachan
People,わかもの,若者,youth,wakamono
People,わたし,私,"I, myself",watashi
People,わたくし,私,"I, myself",watakushi
People,ぼく,僕,"I, myself",boku
People,おれ,俺,"I, myself",ore
People,あたし,私,"I, myself",atashi
People,しょうじょ,少女,girl,shoujo
People,しょうねん,少年,boy,shounen
People,いしゃ,医者,doctor,isha
People,かんごし,看護師,nurse,kangoshi
People,かんごふ,看護婦,female nurse,kangofu
People,はいしゃ,歯医者,dentist,ha-isha
People,しかい,歯科医,dentist,shikai
People,せいじか,政治家,politician,seijika
People,べんごし,弁護士,lawyer,bengoshi
People,しょうぼうし,消防士,firefighter,shouboushi
People,けいさつかん,警察官,police officer,keisatsukan
People,へいし,兵士,soldier,heishi
People,けんちくか,建築家,architect,kenchikuka
People,せんせい,先生,teacher,sensei
People,きょうし,教師,academic teacher,kyoushi
People,かしゅ,歌手,singer,kashu
People,エンジニア,,engineer,enjinia
Body,あし,足,leg,ashi
Body,かかと,踵,heel,kakato
Body,すね,脛,shin,sune
Body,ひざ,膝,knee,hiza
Body,もも,腿,thigh,momo
Body,あたま,頭,head,atama
Body,かお,顔,face,kao
Body,くち,口,mouth,kuchi
Body,くちびる,唇,lips,kuchibiru
Body,は,歯,tooth,ha
Body,はな,鼻,nose,hana
Body,め,目,eye,me
Body,ひげ,髭,moustache,hige
Body,かみ,髪,hair,kami
Body,みみ,耳,ear,mimi
Body,い,胃,stomach,i
Body,うで,腕,arm,ude
Body,ひじ,肘,elbow,hiji
Body,かた,肩,shoulder,kata
Body,つめ,爪,nail,tsume
Body,て,手,hand,te
Body,てくび,手首,wrist,tekubi
Body,てのひら,掌,palm,te-no-hira
Body,ゆび,指,finger,yubi
Body,しり,尻,buttocks,shiri
Body,おなか,お腹,abdomen,o-naka
Body,はら,腹,abdomen,hara
Body,かんぞう,肝臓,liver,kanzou
Body,きも,肝,liver,kimo
Body,きんにく,筋肉,muscle,kinniku
Body,くび,首,neck,kubi
Body,こころ,心,heart,kokoro
Body,こし,腰,waist,koshi
Body,しんぞう,心臓,heart,shinzou
Body,せなか,背中,back,senaka
Body,ち,血,blood,chi
Body,にく,肉,meat,niku
Body,はだ,肌,skin,hada
Body,ひふ,皮膚,skin,hifu
Body,ほね,骨,bone,hone
Body,むね,胸,chest,mune
Body,かぜ,風邪,cold,kaze
Body,げり,下痢,diarrhea,geri
Body,びょうき,病気,illness,byouki
Family,かぞく,家族,family,kazoku
Family,りょうしん,両親,parents,ryoushin
Family,こども,子供,child,kodomo
Family,ちち,父,father,chichi
Family,はは,母,mother,haha
Family,つま,妻,wife,tsuma
Family,おっと,夫,husband,otto
Family,あに,兄,older brother,ani
Family,あね,姉,older sister,ane
Family,おとうと,弟,younger brother,otouto
Family,いもうと,妹,younger sister,imouto
Family,きょうだい,兄弟,siblings,kyoudai
Family,しまい,姉妹,sisters,shimai
Family,そふ,祖父,grandfather,sofu
Family,そぼ,祖母,grandmother,sobo
Family,まご,孫,grandchild,mago
Family,おじ,伯父,uncle,oji
Family,おば,伯母,aunt,oba
Family,いとこ,従兄弟,cousin (male),itoko
Family,いとこ,従姉妹,cousin (female),itoko
Family,めい,姪,niece,mei
Family,おい,甥,nephew,oi
Life,いきもの,生き物,living creatures,ikimono
Life,ばけもの,化け物,monster,bakemono
Animals,どうぶつ,動物,animal,doubutsu
Animals,チーター,,cheetah,chīta
Animals,いぬ,犬,dog,inu
Animals,ねこ,猫,cat,neko
Animals,うし,牛,cow,ushi
Animals,ぶた,豚,pig,buta
Animals,うま,馬,horse,uma
Animals,ひつじ,羊,sheep,hitsuji
Animals,さる,猿,monkey,saru
Animals,ねずみ,鼠,mouse,nezumi
Animals,とら,虎,tiger,tora
Animals,オオカミ,狼,wolf,ookami
Animals,うさぎ,兎,rabbit,usagi
Animals,りゅう,竜,dragon,ryu
Animals,しか,鹿,deer,shika
Animals,かえる,蛙,frog,kaeru
Animals,がま,蟇,toad,gama
Animals,しし,獅子,lion,shishi
Animals,キリン,麒麟,giraffe,kirin
Animals,ぞう,象,elephant,zou
Animals,とり,鳥,bird,tori
Animals,にわとり,鶏,chicken,niwatori
Animals,すずめ,雀,sparrow,suzume
Animals,からす,烏,crow,karasu
Animals,わし,鷲,eagle,washi
Animals,たか,鷹,hawk,taka
Animals,さかな,魚,fish,sakana
Animals,たい,鯛,red snapper,tai
Animals,えび,海老,shrimp,ebi
Animals,いわし,鰯,sardine,iwashi
Animals,まぐろ,鮪,tuna,maguro
Animals,かつお,鰹,bonito,katsuo
Animals,さんま,秋刀魚,pike,sanma
Animals,あじ,鰺,horse mackerel,aji
Animals,さば,鯖,mackerel,saba
Animals,イカ,烏賊,squid,ika
Animals,タコ,蛸,octopus,tako
Animals,むし,虫,insect,mushi
Animals,ちょう,蝶,butterfly,chou
Animals,ガ,蛾,moth,ga
Animals,せみ,蝉,cicada,semi
Animals,トンボ,蜻蛉,dragonfly,tonbo
Animals,バッタ,飛蝗,grasshopper,batta
Animals,クモ,蜘蛛,spider,kumo
Animals,ホタル,蛍,firefly,hotaru
Animals,ハエ,蝿,housefly,hae
Animals,カ,蚊,mosquito,ka
Animals,ゴキブリ,蜚蠊,cockroach,gokiburi
Animals,カタツムリ,蝸牛,snail,katatsumuri
Animals,ナメクジ,蛞蝓,slug,namekuji
Animals,ミミズ,蚯蚓,earthworm,mimizu
Animals,かい,貝,shellfish,kai
Animals,かいがら,貝殻,shell,kaigara
Animals,トカゲ,蜥蜴,lizard,tokage
Animals,へび,蛇,snake,hebi
Plants,しょくぶつ,植物,plants,shokubutsu
Plants,くさ,草,grass,kusa
Plants,はな,花,flower,hana
Plants,み,実,fruit,mi
Plants,き,木,tree,ki
Plants,は,葉,leaf,ha
Plants,ね,根,root,ne
Plants,くき,茎,stem,kuki
Plants,きのこ,茸,mushroom,kinoko
Plants,きく,菊,chrysanthemum,kiku
Plants,さくら,桜,cherry blossom,sakura
Crops,こめ,米,uncooked rice,kome
Crops,いね,稲,rice growing in a field,ine
Crops,むぎ,麦,"wheat, barley, oats",mugi
Crops,やさい,野菜,vegetable,yasai
Crops,くだもの,果物,fruit for eating,kudamono
Crops,いも,芋,potato,imo
Crops,まめ,豆,"beans, peas",mame
Crops,だいこん,大根,Japanese white radish,daikon
Crops,にんじん,人参,carrot,ninjin
Crops,リンゴ,林檎,apple,ringo
Crops,ミカン,蜜柑,mandarin orange,mikan
Crops,バナナ、かんしょう,甘蕉,banana,"banana, kanshō"
Crops,ナシ,梨,pear,nashi
Crops,クリ,栗,chestnut tree,kuri
Crops,モモ,桃,peach,momo
Crops,トマト、ばんか,蕃茄,tomato,"tomato, banka"
Crops,スイカ,西瓜,watermelon,suika
Food,たべもの,食べ物,food,tabemono
Food,ちょうしょく,朝食,breakfast,"chōshoku, asagohan"
Food,ひるごはん,昼御飯,lunch,hirugohan
Food,ばんごはん,晩御飯,supper,bangohan
Food,ごはん,御飯,cooked rice or food,gohan
Food,みそ,味噌,miso,miso
Food,りょうり,料理,cooking,ryōri
Food,サラダ,,salad,sarada
Food,デザート,,dessert,dezāto
Food,パン,,bread,pan
Food,サンドイッチ,,sandwich,sandoitchi
Food,おやつ,間食,snack,oyatsu
Food,アイスクリーム,,ice cream,aisukurīmu
Drink,のみもの,飲み物,drink/beverage,nomimono
Drink,ちゃ,茶,tea,cha
Drink,おちゃ,お茶,green tea,ocha
Drink,コーヒー,珈琲,coffee,kōhī
Drink,ぎゅうにゅう,牛乳,milk,gyūnyū
Drink,みず,水,water,mizu
Drink,ビール,,beer,bīru
Drink,ワイン,,wine,wain
Seasoning,さとう,砂糖,sugar,satō
Seasoning,しお,塩,salt,shio
Seasoning,しょうゆ,醤油,soy sauce,shōyu
Time,じかん,時間,time,jikan
Time,とき、じ,時,~hours,"toki, ji"
Time,こよみ、カレンダー,暦,calendar,"koyomi, karendā"
Time,ふん,分,minute,fun
Time,びょう,秒,second,byō
Time,ひ、にち,日,day,"hi, nichi"
Time,つき、げつ,月,month,"tsuki, gatsu"
Time,いちがつ,一月,january,ichigatsu
Time,にがつ,二月,february,nigatsu
Time,さんがつ,三月,march,sangatsu
Time,しがつ,四月,april,shigatsu
Time、ごがつ,五月,may,gogatsu
Time,ろくがつ,六月,june,rokugatsu
Time,しちがつ,七月,july,shichigatsu
Time,はちがつ,八月,august,hachigatsu
Time,くがつ,九月,september,kugatsu
Time,じゅうがつ,十月,october,jūgatsu
Time,じゅういちがつ,十一月,november,jūichigatsu
Time,じゅうにがつ,十二月,december,jūnigatsu
Time,とし、ねん,年,year,"toshi, nen"
Time,きょねん,去年,last year,kyonen
Time,ことし,今年,this year,kotoshi
Time,らいねん,来年,next year,rainen
Time,きのう、さくじつ,昨日,yesterday,"kinō, sakujitsu"
Time,きょう,今日,today,kyō
Time,あした、あす、みょうにち,明日,tomorrow,"ashita, asu, myōnichi"
Time,あさ,朝,morning,asa
Time,けさ,今朝,this morning,kesa
Time,ひる,昼,afternoon,hiru
Time,ゆうがた,夕方,evening,yūgata
Time,ばん,晩,evening,ban
Time,よる,夜,"evening, night",yoru
Time,ようび,曜日,~day,yōbi
Time,しゅう,週,week,shū
Time,せんしゅう,先週,last week,senshū
Time,こんしゅう,今週,this week,konshū
Time,らいしゅう,来週,next week,raishū
Time,いっしゅうかん,一週間,one week,isshūkan
Week Days,にちようび,日曜日,Sunday,nichi-yōbi
Week Days,げつようび,月曜日,Monday,getsu-yōbi
Week Days,かようび,火曜日,Tuesday,ka-yōbi
Week Days,すいようび,水曜日,Wednesday,sui-yōbi
Week Days,もくようび,木曜日,Thursday,moku-yōbi
Week Days,きんようび,金曜日,Friday,kin-yōbi
Week Days,どようび,土曜日,Saturday,do-yōbi
Weather,たいよう,太陽,sun,taiyō
Weather,つき,月,moon,tsuki
Weather,ほし,星,star,hoshi
Weather,てんき,天気,weather,tenki
Weather,はれ,晴れ,clear weather,hare
Weather,あめ,雨,rain,ame
Weather,くもり,曇り,cloudy,kumori
Weather,ゆき,雪,snow,yuki
Weather,かぜ,風,wind,kaze
Weather,かみなり,雷,"thunder, lightning",kaminari
Weather,たいふう,台風,typhoon,taifū
Weather,あらし,嵐,storm,arashi
Weather,そら,空,sky,sora
Directions and positions,きた,北,north,kita
Directions and positions,ひがし,東,east,higashi
Directions and positions,みなみ,南,south,minami
Directions and positions,にし,西,west,nishi
Directions and positions,ここ,,here,koko
Directions and positions,そこ,,there,soko
Directions and positions,あそこ,,over there,asoko
Directions and positions,みぎ,右,right,migi
Directions and positions,ひだり,左,left,hidari
Directions and positions,うえ,上,"above, up",ue
Directions and positions,した,下,"below, down",shita
Directions and positions,まえ,前,front,mae
Directions and positions,うしろ,後,behind,ushiro
Directions and positions,むこう,向こう,"the other side, opposite side",mukō
Directions and positions,ななめ,斜め,diagonal,naname
Directions and positions,てまえ,手前,"nearer, more in front",temae
Directions and positions,とおい,遠い,far,tooi
Directions and positions,ちかい,近い,"near, close",chikai
Materials,みず,水,water,mizu
Materials,ゆ,湯,hot water,yu
Materials,こおり,氷,ice,kōri
Materials,ゆげ,湯気,steam,yuge
Materials,ひ,火,fire,hi
Materials,ガス,,gas,gasu
Materials,くうき,空気,"air, atmosphere",kūki
Materials,つち,土,"earth, ground",tsuchi
Materials,きんぞく,金属,"metal, metallic",kinzoku
Materials,どろ,泥,"mud, mire",doro
Materials,けむり,煙,smoke,kemuri
Materials,てつ,鉄,iron [Fe],tetsu
Materials,どう,銅,copper [Cu],dō
Materials,きん,金,gold [Au]; money,kin
Materials,ぎん,銀,silver [Ag]; wealth,gin
Materials,なまり,鉛,lead [Pb],namari
Materials,しお,塩,salt [NaCl],shio
Weights and measures,メートル,meter,mētoru
Weights and measures,リットル,litre,rittoru
Weights and measures,グラム,gram,guramu
Weights and measures,キロ,kilo-,kiro
Weights and measures,ミリ,milli-,miri
Weights and measures,センチメートル、センチ,centimeter,"senchimētoru, senchi"
Weights and measures,インチ,inch,inchi
Society,しゃかい,社会,society,shakai
Society,けいざい,経済,"economy, economics",keizai
Society,かいしゃ,会社,company,kaisha
Society,かいぎ,会議,meeting,kaigi
Society,がっこう,学校,school,gakkō
Society,やくしょ,役所,local government office,yakusho
Society,みせ,店,store,mise
Society,ホテル,,hotel,hoteru
Society,こうじょう,工場,factory,kōjō
Society,かね,金,money,kane (most commonly o-kane)
Society,さつ,札,bill [e.g. a thousand-yen bill],satsu
Society,こぜに,小銭,small change,kozeni
Society,つりせん,釣り銭,change,tsurisen
Society,おつり,お釣り,change,otsuri
Society,じどうはんばいき,自動販売機,vending machine,jidōhanbaiki
Society,きっぷ,切符,ticket,kippu
Society,きって,切手,stamp,kitte
Home,つくえ,机,desk,tsukue
Home,いす,椅子,"chair, position",isu
Home,たたみ,畳,a tatami mat,tatami
Home,と,戸,door,to
Home,とびら,扉,door panel,tobira
Home,ドア,,door,doa
Home,まど,窓,window,mado
Home,ふとん,布団,futon,futon
Home,げんかん,玄関,entrance,genkan
Home,いえ,家,"house, home",ie
Home,エレベーター,,elevator,erebētā
Home,エスカレーター,,escalator,esukarētā
Home,でんき,電気,electricity,denki
Tools,くぎ,釘,"nail, spike",kugi
Tools,ひも,紐,"string, cord",himo
Tools,なわ,縄,"rope, string",nawa
Tools,ふくろ,袋,"pocket, bag",fukuro
Tools,かばん,鞄,leather bag,kaban
Tools,かさ,傘,"umbrella, parasol",kasa
Tools,かぎ,鍵,key,kagi
Tools,ちょうこく,彫刻,"sculpture, engraving",chōkoku
Stationery,ぶんぼうぐ,文房具,quill,bunbōgu
Stationery,インク,,ink,inku
Stationery,ペン,,pen,pen
Stationery,ボールペン,,ball-point pen,bōrupen
Stationery,まんねんひつ,万年筆,fountain pen,mannenhitsu
Stationery,えんぴつ,鉛筆,pencil,enpitsu
Stationery,ふで,筆,brush for writing or painting,fude
Stationery,チョーク,,chalk,chōku
Stationery,けしゴム,消しゴム,eraser,keshigomu
Stationery,えんぴつけずり,鉛筆削り,pencil sharpener,enpitsu-kezuri
Stationery,じょうぎ,定規,ruler,jōgi
Stationery,ノート,,notebook,nōto
Stationery,にっき,日記,diary,nikki
Stationery,カバー,,book cover,kabā
Stationery,ふうとう,封筒,envelope,fūtō
Stationery,はさみ,鋏,scissors,hasami
Stationery,ホッチキス,,stapler,hotchikisu
Clothes,ふく,服,clothes,fuku
Clothes,ようふく,洋服,western clothing,yōfuku
Clothes,きもの,着物,kimono,kimono
Clothes,わふく,和服,Japanese clothing,wafuku
Clothes,そで,袖,sleeve,sode
Clothes,えり,襟,"lapel, collar",eri
Clothes,ボタン,,button,botan
Clothes,チャック,,"zipper, fastener",chakku
Clothes,ジッパー,,"zipper, fastener",jippā
Clothes,ファスナー,,"zipper, fastener",fasunā
Clothes,ベルト,,belt,beruto
Clothes,くつ,靴,shoe,kutsu
Clothes,くつした,靴下,sock,kutsushita
Clothes,めがね,眼鏡,glasses,megane
Transport,てつどう,鉄道,railway,tetsudō
Transport,えき,駅,station,eki
Transport,ひこうき,飛行機,airplane,hikōki
Transport,くうこう,空港,airport,kūkō
Transport,ひこうじょう,飛行場,airfield; airport,hikōjō
Transport,みち,道,"street, way, road",michi
Transport,どうろ,道路,road,dōro
Transport,バスてい,バス停,bus-stop,basutei
Transport,とおり,通り,avenue,tōri
Transport,でんしゃ,電車,train,densha
Transport,くるま,車,car,kuruma
Transport,じどうしゃ,自動車,car,jidōsha
Language,もじ,文字,"letter, character, script",moji
Language,じ,字,"a letter, character",ji
Language,かんじ,漢字,Chinese character,kanji
Language,ひらがな,平仮名,hiragana syllabary characters,hiragana
Language,カタカナ,片仮名,katakana syllabary characters,katakana
Language,すうじ,数字,numbers,sūji
Language,アルファベット,,alphabet,arufabetto
Language,ローマ字,,"Roman characters, latin script",rōmaji
Language,がいこくご,外国語,foreign language,gaikokugo
