Category,Kana,Kanji,English,Romaji
Language,にほんご,日本語,Japanese [language],nihongo
Language,こくご,国語,national language,kokugo
Language,えいご,英語,English [language],eigo
Language,ちゅうごくご,中国語,Chinese [language],chūgokugo
Language,どいつご,ドイツ語,German [language],doitsugo
Language,すぺいんご,スペイン語,Spanish [language],supeingo
Language,ふらんすご,フランス語,French [language],furansugo
Language,ちょうせんご,朝鮮語,Korean [language],chōsengo
Language,かんこくご,韓国語,South Korean [language],kankokugo
Media,ほん,本,book,hon
Media,かみ,紙,paper,kami
Media,てがみ,手紙,letter,tegami
Media,しんぶん,新聞,newspaper,shinbun
Media,じしょ,辞書,dictionary,jisho
Media,パソコン,,personal computer,pasokon
Colors,いろ,色,color,"iro, shikisai"
Colors,あか,赤,red,aka
Colors,きいろ,黄色,yellow,kiiro
Colors,みどり,緑,green,midori
Colors,あお,青,blue,ao
Colors,むらさき,紫,purple,"murasaki, murasakiiro"
Colors,しろ,白,white,shiro
Colors,くろ,黒,black,kuro
Colors,ピンク,,pink,pinku
Colors,ちゃいろ,茶色,brown,chairo
Colors,はいいろ,灰色,grey,haiiro
Colors,ねずみいろ,鼠色,grey,nezumiiro
Colors,オレンジ,,orange,orenji
Others,え,絵,picture,e
Others,おんがく,音楽,music,ongaku
Others,りか,理科,science,rika
Others,さんすう,算数,arithmetic,sansū
Others,れきし,歴史,history,rekishi
Others,ちり,地理,geography,chiri
Others,たいいく,体育,physical education,taiiku
Others,スポーツ,,sport,supōtsu
Others,システム,,system,shisutemu
Others,じょうほう,情報,"information, news",jōhō
Others,ひつよう,必要,necessity,hitsuyō
Others,べんきょう,勉強,study,benkyō
Others,いらい,依頼,request,irai
Numbers,れい,零,zero,rei
Numbers,ゼロ,,zero,zero
Numbers,いち,一,one,ichi
Numbers,に,二,two,ni
Numbers,さん,三,three,san
Numbers,よん、し,四,four,"yon, shi"
Numbers,ご,五,five,go
Numbers,ろく,六,six,roku
Numbers,なな、しち,七,seven,"nana, shichi"
Numbers,はち,八,eight,hachi
Numbers,きゅう、く,九,nine,"kyū, ku"
Numbers,じゅう,十,ten,jū
Numbers,ひゃく,百,hundred,hyaku
Numbers,せん,千,thousand,sen
Numbers,まん,万,ten thousand,man
Numbers,おく,億,one hundred million,oku
Numbers,ひとつ,一つ,"one, one thing",hitotsu
Numbers,ふたつ,二つ,"two, two things",futatsu
Numbers,みっつ,三つ,"three, three things",mittsu
Numbers,よっつ,四つ,"four, four things",yottsu
Numbers,いつつ,五つ,"five, five things",itsutsu
Numbers,むっつ,六つ,"six, six things",muttsu
Numbers,ななつ,七つ,"seven, seven things",nanatsu
Numbers,やっつ,八つ,"eight, eight things",yattsu
Numbers,ここのつ,九つ,"nine, nine things",kokonotsu
Numbers,とお,十,"ten, ten things",tō
Abstract Nouns,これ,,this,kore
Abstract Nouns,それ,,that,sore
Abstract Nouns,あれ,,that over there,are
Abstract Nouns,どれ,,which,dore
Abstract Nouns,こちら、こっち,,this direction, thing, person, or place,kochira, kocchi
Abstract Nouns,そちら、そっち,,that direction, thing, person, or place,sochira, socchi
Abstract Nouns,あちら、あっち,,that direction, thing, person, or place,achira, acchi
Abstract Nouns,どちら、どっち,,which direction, thing, person, or place,dochira, docchi
Abstract Nouns,ひみつ,秘密,secret,himitsu
Abstract Nouns,じどう,自動,automatic,jidō
Abstract Nouns,ないよう,内容,content,naiyō
Abstract Nouns,はば,幅,"hem, piece, strip",haba
Abstract Nouns,せいしき,正式,formality,seishiki
Abstract Nouns,けっこん,結婚,marriage,kekkon
Abstract Nouns,げんざい,現在,now,genzai
Abstract Nouns,いま,今,now,ima
Abstract Nouns,かこ,過去,past,kako
Abstract Nouns,みらい,未来,future,mirai
Adjectives,いい、よい,良い,good,"ii, yoi"
Adjectives,すごい,凄い,amazing,sugoi
Adjectives,すばらしい,素晴らしい,wonderful,subarashii
Adjectives,わるい,悪い,"bad, inferior",warui
Adjectives,たかい,高い,"expensive, high",takai
Adjectives,ひくい,低い,low,hikui
Adjectives,やすい,安い,cheap,yasui
Adjectives,おおきい,大きい,big,ōkii
Adjectives,ちいさい,小さい,small,chiisai
Adjectives,ほそい,細い,thin,hosoi
Adjectives,ふとい,太い,thick,futoi
Adjectives,ふるい,古い,old,furui
Adjectives,あたらしい,新しい,new,atarashii
Adjectives,わかい,若い,young,wakai
Adjectives,かるい,軽い,"light, easy",karui
Adjectives,おもい,重い,heavy,omoi
Adjectives,やさしい,易しい,"easy, simple",yasashii
Adjectives,むずかしい,難しい,difficult,muzukashii
Adjectives,やわらかい,柔らかい,soft,yawarakai
Adjectives,かたい,硬い、堅い,hard,katai
Adjectives,あつい,熱い、暑い,hot,atsui
Adjectives,つめたい,冷たい,cold,tsumetai
Adjectives,さむい,寒い,cold,samui
Adjectives,おいしい,美味しい,delicious,oishii
Adjectives,うまい,美味い、旨い,delicious,"appetizing, umai"
Adjectives,まずい,不味い,tastes awful,mazui
Adjectives,あまい,甘い,sweet,amai
Adjectives,からい,辛い,hot [spicy],karai
Adjectives,しょっぱい,塩っぱい,salty,shoppai
Adjectives,にがい,苦い,bitter,nigai
Adjectives,うつくしい,美しい,beautiful,utsukushii
Feelings,うれしい,嬉しい,happy,ureshii
Feelings,たのしい,楽しい,fun,tanoshii
Feelings,かなしい,悲しい,sad,kanashii
Feelings,さびしい,寂しい、淋しい,lonely,sabishii
Feelings,さみしい,寂しい、淋しい,lonely,samishii
Feelings,こわい,怖い、恐い,scary,kowai
Feelings,いたい,痛い,painful,itai
Feelings,かゆい,痒い,itchy,kayui
Feelings,くさい,臭い,stinky,kusai
Feelings,つらい,辛い,"painful, heart-breaking",tsurai
Verbs,する,to do,suru
Verbs,やる,to do,yaru
Existence,いる,,to exist [for animate objects],iru
Existence,ある,,to exist [for inanimate objects],aru
Existence,なる,,to become,naru
Existence,おこる,起こる,to occur,okoru
Existence,おこる,興る,"to rise, to flourish",okoru
Existence,あらわれる,現れる,to appear,arawareru
Existence,いきる,生きる,to live,ikiru
Existence,うむ,生む、産む,to give birth,umu
Existence,しぬ,死ぬ,to die,shinu
Existence,こわれる,壊れる,to break,kowareru
Movement,いく,行く,to go,iku
Movement,くる,来る,to come,kuru
Movement,かえる,帰る,"to return, to come home, to go home",kaeru
Movement,かえる,返る,"to return, to come back, to go back",kaeru
Movement,あるく,歩く,to walk,aruku
Movement,とぶ,飛ぶ,"to jump, to fly",tobu
Movement,およぐ,泳ぐ,to swim,oyogu
Actions,うごく,動く,to movein,ugoku
Actions,おどる,踊る,to dance,odoru
Actions,ねる,寝る,to sleep,neru
Actions,うたう,歌う,to sing,utau
Actions,かむ,噛む,to bite,kamu
Actions,たべる,食べる,to eat,taberu
Actions,のむ,飲む,to drink,nomu
Actions,さわる,触る,to touch,sawaru
Actions,なげる,投げる,to throw,nageru
Actions,もつ,持つ,to hold,motsu
Actions,うつ,打つ,"to hit, to strike",utsu
Actions,なぐる,殴る,"to hit, to strike",naguru
Actions,さす,指す,to point,sasu
Actions,さす,刺す,to stab,sasu
Actions,さす,差す,to raise or extend one's hands,sasu
Actions,ける,蹴る,to kick,keru
Actions,すわる,座る,to sit,suwaru
Actions,たつ,立つ,to stand,tatsu
Actions,はしる,走る,to run,hashiru
Changes of State,あく,空く,to become unoccupied,aku
Changes of State,こむ,込む,to be crowded,komu
Changes of State,いる,要る,to need,iru
Changes of State,かわく,乾く,to become dry,kawaku
Changes of State,みだす,乱す,"to disarrange, to disturb",midasu
Changes of State,みだれる,乱れる,"to become confused, to be disturbed",midareru
Changes of State,つかえる,仕える,"to work for, to serve",tsukaeru
Changes of State,そなわる,備わる,to be furnished with,sonawaru
Changes of State,すぐれる,優れる,to surpass,to excel,sugureru
Changes of State,ひえる,冷える,"to get chilly, to grow cold, to cool down",hieru
Changes of State,さめる,覚める,"to become sober, to wake, to be disillusioned",sameru
Changes of State,さめる,冷める,to cool down,sameru
Changes of State,むく,向く,"to turn toward, to face",muku
Changes of State,たおれる,倒れる,to collapse,to fall,taoreru
Changes of State,かたまる,固まる,"to solidify, to become firm, to harden",katamaru
Changes of State,うまる,埋まる,"to be surrounded, to overflow, to be filled",umaru
Changes of State,うもれる,埋もれる,"to be covered, to be buried",umoreru
Changes of State,ます,増す,"to grow, to increase",masu
Changes of State,ふえる,増える,to multiply,to increase,fueru
Changes of State,へる,減る,to decrease,heru
Changes of State,はずれる,外れる,to deviate,hazureru
Changes of State,ふとる,太る,to grow fat,futoru
Changes of State,はじまる,始まる,to begin,hajimaru
Changes of State,おわる,終わる,"to close, to finish",owaru
Changes of State,きめる,決める,to decide,kimeru
Senses,みる,見る,to see,miru
Senses,きく,聞く、聴く,"to hear, to listen",kiku
Senses,さわる,触る,"to touch, to feel",sawaru
Senses,かぐ,嗅ぐ,to smell,kagu
Speech,いう,言う,to say,iu
Speech,はなす,話す,to speak,hanasu
Speech,かたる,語る,to tell,kataru
Speech,かく,書く,to write,kaku
Speech,よむ,読む,to read,yomu
Work,つかう,使う,to use,tsukau
Work,つくる,作る、造る、創る,to make,tsukuru
Work,なおす,直す、治す,"to fix, repair",naosu
Work,すてる,捨てる,"to discard, throw away",suteru
Work,とる,取る、撮る、採る,to take,toru
Work,おく,置く,to put,oku
Emotions,かなしむ,悲しむ、哀しむ,to be sad,kanashimu
Emotions,なく,泣く,to cry,naku
Emotions,わらう,笑う,to laugh,warau
Emotions,おこる,怒る,to be angry,okoru
Emotions,ほめる,褒める,to encourage,homeru
Emotions,しかる,叱る,to scold,shikaru
Emotions,よろこぶ,喜ぶ,"to celebrate, to have delight, to have joy",yorokobu
Emotions,よろこび,喜び,"joy, delight",yorokobi
Emotions,なぐさめる,慰める,"to console, to consolate, to provide empathy",nagusameru
Emotions,あきる,飽きる,"to be disinterested, to be bored, to be tired of",akiru
Emotions,おどろく,驚く,"to be astonished, to be surprised, to be scared",odoroku
Activities,あう,会う,"to meet, to interview",au
Activities,あける,開ける,"to open, to unwrap",akeru
Activities,あそぶ,遊ぶ,to play,asobu
Activities,あつまる,集まる,to gatherin,atsumaru
Activities,うる,売る,to sell,uru
Activities,える,得る,to obtain [some benefit or knowledge],eru
Activities,おる,折る,"to break, to fold",oru
Activities,かう,買う,to buy,kau
Activities,きる,切る,to cut,kiru
Activities,きる,着る,to wear [on the upper body],kiru
Activities,はく,履く,to wear [on the lower body],haku
Activities,かえる,変える,to change,kaeru
Activities,かえる,代える,"to exchange, to substitute, to replace",kaeru
Activities,しめる,閉める,to close,shimeru
Activities,しめる,締める,"to tie, to fasten",shimeru
Activities,しめる,占める,"to comprise, to account for",shimeru
Activities,しる,知る,to know,shiru
Activities,つかれる,疲れる,to get tired,tsukareru
Activities,でかける,出掛ける,"to go out, to depart",dekakeru
Activities,はたらく,働く,to work [e.g. at a job],hataraku
Activities,はなす,放す、離す,to let go of,hanasu
Activities,やすむ,休む,"to rest, to take a break, to go to bed",yasumu
Activities,わかれる,分かれる,"to split into, to be divided",wakareru
Activities,わかれる,別れる,"to part, to separate, to break up",wakareru
Adverbs,もう,already,mō
Adverbs,まだ,"still, yet",mada
Adverbs,ずっと,always,zutto
Adverbs,とても,very,totemo
Adverbs,こう,like this,kō
Adverbs,そう,like that,sō
Adverbs,ああ,"Oh!, Ah!",ā
Adverbs,どう,how,dō
Adverbs,しばしば,often,shibashiba
Pre-noun adjectival,この,this,kono
Pre-noun adjectival,その,that,sono
Pre-noun adjectival,あの,that,ano
Pre-noun adjectival,どの,which,dono
Interjections,はい,yes,hai
Interjections,いいえ,no,iie
Conjunctions,でも,but,demo
Conjunctions,しかし,"but, however",shikashi
Conjunctions,そして,"and then, and, thus, and now",soshite
Conjunctions,それに,besides,soreni
Conjunctions,なぜなら,"that is because, being because",nazenara
Particles,Case,が,"subject marker, but",ga
Particles,Case,で,"at, by",de
Particles,Case,と,"and, with",to
Particles,Case,に,indirect object marker,ni
Particles,Case,の,"possession marker, of",no
Particles,Case,へ,to,e (へ is read as e when a particle),へ
Particles,Case,まで,to,made
Particles,Case,から,from,kara
Particles,Case,より,than,yori
Particles,Case,を,direct object marker,o
Particles,Conjunctive,および,及び,and; as well as,oyobi
Particles,Conjunctive,か,,whether,ka
Particles,Conjunctive,かも,,"might be, possible that",kamo
Particles,Conjunctive,そして,,and then,soshite
Particles,Conjunctive,それとも,,or,soretomo
Particles,Conjunctive,だの,,"things like..., including, such things as",dano
Particles,Conjunctive,つつ,,ongoing occurrence,tsutsu
Particles,Conjunctive,て,,te form of verb or adjective [see explanation],te
Particles,Conjunctive,と,,"if, when, that",to
Particles,Conjunctive,ながら,,"while, though, both",nagara
Particles,Conjunctive,ならびに,,as well as,narabini
Particles,Conjunctive,なり,,whether or not,nari
Particles,Conjunctive,に,,"to , by",ni
Particles,Conjunctive,の,,possession,no
Particles,Conjunctive,ので,,so,node
Particles,Conjunctive,また,又,"also, again",mata
Particles,Conjunctive,または,又は,or alternatively,matawa
Particles,Conjunctive,も,,"also, too",mo
Particles,Conjunctive,や,,and,ya
Particles,Final,ね,equivalent to,ne
Particles,Final,か,question marker,ka
Particles,Final,な,quasi-adjectives,na
Particles,Final,かしら,I wonder,kashira
Particles,Final,さ,-ness,sa
Particles,Final,っけ,is trying to recall some information,-kke
Particles,Adverbial,こそ,emphasis,koso
Particles,Adverbial,さえ,even,sae
Particles,Adverbial,しか,only,shika
Particles,Adverbial,すら,even,sura
Particles,Adverbial,くらい、ぐらい,"approximately, about",kurai
Particles,Adverbial,だけ,"only, as much as",dake
Particles,Adverbial,だって,however,datte
Particles,Adverbial,ったら,casual topic marker,ttara
Particles,Adverbial,って,said that,tte
Particles,Adverbial,でも,"also, or",demo
Particles,Adverbial,どころ,and strongly negates it,dokoro
Particles,Adverbial,など,for example,nado
Particles,Adverbial,なら,[for verbs]; subject marker,なら,[for nouns],nara
Particles,Adverbial,なんか,"casual undervalue, dislike, lack",nanka
Particles,Adverbial,なんて,"casual undervalue, dislike, lack",nante
Particles,Adverbial,は,topic marker,wa (pronunciation),は
Particles,Adverbial,ばかり、ばっかり,"just, full of, only",bakari
Particles,Adverbial,まで,until,made
Particles,Adverbial,も,"too, also",mo
